   100→   100→   100→const mockInvoices = [
   237→   237→   237→                <p className="text-2xl font-bold">{mockInvoices.length}</p>
   238→   238→   238→                <p className="text-xs text-red-600 mt-1">{overdueInvoices} overdue</p>
   239→   239→   239→              </div>
   240→   240→   240→              <div className="p-2 rounded-lg bg-emerald-50 text-emerald-600">
   241→   241→   241→                <Receipt className="h-5 w-5" />
   242→   242→   242→              </div>
   243→   243→   243→            </div>
   244→   244→   244→          </CardContent>
   245→   245→   245→        </Card>
   246→   246→   246→      </motion.div>
   247→   247→   247→
   248→   248→   248→      {/* ── Main Tabs ── */}
   249→   249→   249→      <motion.div variants={itemVariants}>
   250→   250→   250→        <Tabs value={activeTab} onValueChange={setActiveTab}>
   251→   251→   251→          <TabsList className="bg-emerald-50 w-full sm:w-auto">
   252→   252→   252→            <TabsTrigger value="quotes" className="data-[state=active]:bg-emerald-600 data-[state=active]:text-white flex-1 sm:flex-none">
   253→   253→   253→              {t('dashboard.quotes')}
   254→   254→   254→            </TabsTrigger>
   255→   255→   255→            <TabsTrigger value="proposals" className="data-[state=active]:bg-emerald-600 data-[state=active]:text-white flex-1 sm:flex-none">
   256→   256→   256→              {t('financial.proposal')}
   257→   257→   257→            </TabsTrigger>
   258→   258→   258→            <TabsTrigger value="payments" className="data-[state=active]:bg-emerald-600 data-[state=active]:text-white flex-1 sm:flex-none">
   259→   259→   259→              {t('financial.payment')}
   260→   260→   260→            </TabsTrigger>
   261→   261→   261→            <TabsTrigger value="invoices" className="data-[state=active]:bg-emerald-600 data-[state=active]:text-white flex-1 sm:flex-none">
   262→   262→   262→              {t('financial.invoice')}
   263→   263→   263→            </TabsTrigger>
   264→   264→   264→          </TabsList>
   265→   265→   265→
   266→   266→   266→          {/* ── Quotes Tab ── */}
   267→   267→   267→          <TabsContent value="quotes" className="space-y-4 mt-4">
   268→   268→   268→            {/* Request New Quote */}
   269→   269→   269→            <Card>
   270→   270→   270→              <CardHeader>
   271→   271→   271→                <div className="flex items-center justify-between">
   272→   272→   272→                  <CardTitle className="text-lg flex items-center gap-2">
   273→   273→   273→                    <Plus className="h-5 w-5 text-emerald-600" />
   274→   274→   274→                    {t('financial.quoteRequestTitle')}
   275→   275→   275→                  </CardTitle>
   276→   276→   276→                </div>
   277→   277→   277→                <CardDescription>{t('financial.quoteRequestDesc')}</CardDescription>
   278→   278→   278→              </CardHeader>
   279→   279→   279→              <CardContent>
   280→   280→   280→                <Dialog open={quoteDialogOpen} onOpenChange={setQuoteDialogOpen}>
   281→   281→   281→                  <DialogTrigger asChild>
   282→   282→   282→                    <Button className="bg-emerald-600 hover:bg-emerald-700 text-white font-semibold">
   283→   283→   283→                      <Plus className="h-4 w-4 mr-2" />
   284→   284→   284→                      {t('dashboard.quoteRequest')}
   285→   285→   285→                    </Button>
   286→   286→   286→                  </DialogTrigger>
   287→   287→   287→                  <DialogContent className="sm:max-w-lg">
   288→   288→   288→                    <DialogHeader>
   289→   289→   289→                      <DialogTitle>{t('financial.quoteRequestTitle')}</DialogTitle>
   290→   290→   290→                      <DialogDescription>{t('financial.quoteRequestDesc')}</DialogDescription>
   291→   291→   291→                    </DialogHeader>
   292→   292→   292→                    <div className="space-y-4">
   293→   293→   293→                      <div className="space-y-2">
   294→   294→   294→                        <Label>{t('services.title')}</Label>
   295→   295→   295→                        <Select value={newQuoteService} onValueChange={setNewQuoteService}>
   296→   296→   296→                          <SelectTrigger className="w-full">
   297→   297→   297→                            <SelectValue placeholder="Select a service" />
   298→   298→   298→                          </SelectTrigger>
   299→   299→   299→                          <SelectContent>
   300→   300→   300→                            <SelectItem value="web-dev">{t('services.webDev')}</SelectItem>
   301→   301→   301→                            <SelectItem value="mobile-dev">{t('services.mobileDev')}</SelectItem>
   302→   302→   302→                            <SelectItem value="cloud">{t('services.cloud')}</SelectItem>
   303→   303→   303→                            <SelectItem value="ai">{t('services.ai')}</SelectItem>
   304→   304→   304→                            <SelectItem value="consulting">{t('services.consulting')}</SelectItem>
   305→   305→   305→                            <SelectItem value="design">{t('services.design')}</SelectItem>
   306→   306→   306→                            <SelectItem value="seo">{t('services.seo')}</SelectItem>
   307→   307→   307→                            <SelectItem value="maintenance">{t('services.maintenance')}</SelectItem>
   308→   308→   308→                          </SelectContent>
   309→   309→   309→                        </Select>
   310→   310→   310→                      </div>
   311→   311→   311→                      <div className="space-y-2">
   312→   312→   312→                        <Label>{t('financial.description')}</Label>
   313→   313→   313→                        <Textarea
   314→   314→   314→                          value={newQuoteDescription}
   315→   315→   315→                          onChange={(e) => setNewQuoteDescription(e.target.value)}
   316→   316→   316→                          placeholder="Describe your requirements..."
   317→   317→   317→                        />
   318→   318→   318→                      </div>
   319→   319→   319→                      <div className="space-y-2">
   320→   320→   320→                        <Label>{t('financial.amount')} ({t('financial.currency')})</Label>
   321→   321→   321→                        <Input
   322→   322→   322→                          type="number"
   323→   323→   323→                          value={newQuoteBudget}
   324→   324→   324→                          onChange={(e) => setNewQuoteBudget(e.target.value)}
   325→   325→   325→                          placeholder="Estimated budget in MT"
   326→   326→   326→                        />
   327→   327→   327→                      </div>
   328→   328→   328→                    </div>
   329→   329→   329→                    <DialogFooter className="mt-4">
   330→   330→   330→                      <Button variant="outline" onClick={() => setQuoteDialogOpen(false)}>
   331→   331→   331→                        {t('common.cancel')}
   332→   332→   332→                      </Button>
   333→   333→   333→                      <Button className="bg-emerald-600 hover:bg-emerald-700 text-white" onClick={handleSubmitQuote}>
   334→   334→   334→                        <Send className="h-4 w-4 mr-2" />
   335→   335→   335→                        {t('common.confirm')}
   336→   336→   336→                      </Button>
   337→   337→   337→                    </DialogFooter>
   338→   338→   338→                  </DialogContent>
   339→   339→   339→                </Dialog>
   340→   340→   340→              </CardContent>
   341→   341→   341→            </Card>
   342→   342→   342→
   343→   343→   343→            {/* Existing Quotes List */}
   344→   344→   344→            <Card>
   345→   345→   345→              <CardHeader>
   346→   346→   346→                <CardTitle className="text-lg flex items-center gap-2">
   347→   347→   347→                  <FileText className="h-5 w-5 text-emerald-600" />
   348→   348→   348→                  {t('dashboard.quotesHistory')}
   349→   349→   349→                </CardTitle>
   350→   350→   350→              </CardHeader>
   351→   351→   351→              <CardContent>
   352→   352→   352→                <Table>
   353→   353→   353→                  <TableHeader>
   354→   354→   354→                    <TableRow>
   355→   355→   355→                      <TableHead>ID</TableHead>
   356→   356→   356→                      <TableHead>{t('financial.item')}</TableHead>
   357→   357→   357→                      <TableHead>{t('financial.description')}</TableHead>
   358→   358→   358→                      <TableHead>{t('financial.amount')}</TableHead>
   359→   359→   359→                      <TableHead>{t('common.status')}</TableHead>
   360→   360→   360→                      <TableHead>{t('common.createdAt')}</TableHead>
   361→   361→   361→                      <TableHead>{t('common.actions')}</TableHead>
   362→   362→   362→                    </TableRow>
   363→   363→   363→                  </TableHeader>
   364→   364→   364→                  <TableBody>
   365→   365→   365→                    {mockQuotes.map((quote) => (
   366→   366→   366→                      <TableRow key={quote.id}>
   367→   367→   367→                        <TableCell className="font-medium">{quote.id}</TableCell>
   368→   368→   368→                        <TableCell>{quote.service}</TableCell>
   369→   369→   369→                        <TableCell className="max-w-[200px] truncate">{quote.description}</TableCell>
   370→   370→   370→                        <TableCell className="font-semibold">{formatCurrency(quote.amount)}</TableCell>
   371→   371→   371→                        <TableCell>{statusBadge(quote.status)}</TableCell>
   372→   372→   372→                        <TableCell>{formatDate(quote.date)}</TableCell>
   373→   373→   373→                        <TableCell>
   374→   374→   374→                          <Button variant="ghost" size="sm" className="text-emerald-600 hover:text-emerald-700">
   375→   375→   375→                            <Eye className="h-4 w-4" />
   376→   376→   376→                          </Button>
   377→   377→   377→                        </TableCell>
   378→   378→   378→                      </TableRow>
   379→   379→   379→                    ))}
   380→   380→   380→                  </TableBody>
   381→   381→   381→                </Table>
   382→   382→   382→              </CardContent>
   383→   383→   383→            </Card>
   384→   384→   384→          </TabsContent>
   385→   385→   385→
   386→   386→   386→          {/* ── Proposals Tab ── */}
   387→   387→   387→          <TabsContent value="proposals" className="mt-4">
   388→   388→   388→            <Card>
   389→   389→   389→              <CardHeader>
   390→   390→   390→                <CardTitle className="text-lg flex items-center gap-2">
   391→   391→   391→                  <Send className="h-5 w-5 text-emerald-600" />
   392→   392→   392→                  {t('financial.proposal')}
   393→   393→   393→                </CardTitle>
   394→   394→   394→              </CardHeader>
   395→   395→   395→              <CardContent>
   396→   396→   396→                <Table>
   397→   397→   397→                  <TableHeader>
   398→   398→   398→                    <TableRow>
   399→   399→   399→                      <TableHead>ID</TableHead>
   400→   400→   400→                      <TableHead>Client</TableHead>
   401→   401→   401→                      <TableHead>{t('common.details')}</TableHead>
   402→   402→   402→                      <TableHead>{t('financial.amount')}</TableHead>
   403→   403→   403→                      <TableHead>{t('common.status')}</TableHead>
   404→   404→   404→                      <TableHead>{t('common.createdAt')}</TableHead>
   405→   405→   405→                      <TableHead>{t('common.actions')}</TableHead>
   406→   406→   406→                    </TableRow>
   407→   407→   407→                  </TableHeader>
   408→   408→   408→                  <TableBody>
   409→   409→   409→                    {mockProposals.map((proposal) => (
   410→   410→   410→                      <TableRow key={proposal.id}>
   411→   411→   411→                        <TableCell className="font-medium">{proposal.id}</TableCell>
   412→   412→   412→                        <TableCell>{proposal.client}</TableCell>
   413→   413→   413→                        <TableCell>{proposal.title}</TableCell>
   414→   414→   414→                        <TableCell className="font-semibold">{formatCurrency(proposal.amount)}</TableCell>
   415→   415→   415→                        <TableCell>{statusBadge(proposal.status)}</TableCell>
   416→   416→   416→                        <TableCell>{formatDate(proposal.date)}</TableCell>
   417→   417→   417→                        <TableCell>
   418→   418→   418→                          <div className="flex gap-1">
   419→   419→   419→                            <Button variant="ghost" size="sm" className="text-emerald-600">
   420→   420→   420→                              <Eye className="h-4 w-4" />
   421→   421→   421→                            </Button>
   422→   422→   422→                            {proposal.status === 'sent' && (
   423→   423→   423→                              <>
   424→   424→   424→                                <Button variant="ghost" size="sm" className="text-emerald-600">
   425→   425→   425→                                  <CheckCircle2 className="h-4 w-4" />
   426→   426→   426→                                </Button>
   427→   427→   427→                                <Button variant="ghost" size="sm" className="text-red-500">
   428→   428→   428→                                  <XCircle className="h-4 w-4" />
   429→   429→   429→                                </Button>
   430→   430→   430→                              </>
   431→   431→   431→                            )}
   432→   432→   432→                          </div>
   433→   433→   433→                        </TableCell>
   434→   434→   434→                      </TableRow>
   435→   435→   435→                    ))}
   436→   436→   436→                  </TableBody>
   437→   437→   437→                </Table>
   438→   438→   438→              </CardContent>
   439→   439→   439→            </Card>
   440→   440→   440→          </TabsContent>
   441→   441→   441→
   442→   442→   442→          {/* ── Payments Tab ── */}
   443→   443→   443→          <TabsContent value="payments" className="space-y-4 mt-4">
   444→   444→   444→            {/* Payment Methods Info */}
   445→   445→   445→            <Card className="border-l-4 border-l-emerald-500">
   446→   446→   446→              <CardHeader>
   447→   447→   447→                <CardTitle className="text-lg">{t('financial.paymentMethod')}</CardTitle>
   448→   448→   448→              </CardHeader>
   449→   449→   449→              <CardContent>
   450→   450→   450→                <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
   451→   451→   451→                  <div className="p-4 rounded-xl bg-emerald-50/80 border border-emerald-100 hover:border-emerald-300 transition-colors">
   452→   452→   452→                    <div className="flex items-center gap-2 mb-2">
   453→   453→   453→                      <Phone className="h-5 w-5 text-emerald-600" />
   454→   454→   454→                      <h4 className="font-semibold">{t('financial.mpesa')}</h4>
   455→   455→   455→                    </div>
   456→   456→   456→                    <p className="text-sm text-muted-foreground mb-3">{t('financial.mpesaPay')}</p>
   457→   457→   457→                    <Badge className="bg-emerald-100 text-emerald-700 border-emerald-200">Instant</Badge>
   458→   458→   458→                  </div>
   459→   459→   459→                  <div className="p-4 rounded-xl bg-emerald-50/80 border border-emerald-100 hover:border-emerald-300 transition-colors">
   460→   460→   460→                    <div className="flex items-center gap-2 mb-2">
   461→   461→   461→                      <Building2 className="h-5 w-5 text-emerald-600" />
   462→   462→   462→                      <h4 className="font-semibold">{t('financial.transfer')}</h4>
   463→   463→   463→                    </div>
   464→   464→   464→                    <p className="text-sm text-muted-foreground mb-3">Direct bank transfer</p>
   465→   465→   465→                    <Badge className="bg-emerald-100 text-emerald-700 border-emerald-200">1-2 days</Badge>
   466→   466→   466→                  </div>
   467→   467→   467→                  <div className="p-4 rounded-xl bg-emerald-50/80 border border-emerald-100 hover:border-emerald-300 transition-colors">
   468→   468→   468→                    <div className="flex items-center gap-2 mb-2">
   469→   469→   469→                      <BanknoteIcon className="h-5 w-5 text-emerald-600" />
   470→   470→   470→                      <h4 className="font-semibold">Deposit</h4>
   471→   471→   471→                    </div>
   472→   472→   472→                    <p className="text-sm text-muted-foreground mb-3">Cash deposit at bank</p>
   473→   473→   473→                    <Badge className="bg-emerald-100 text-emerald-700 border-emerald-200">Same day</Badge>
   474→   474→   474→                  </div>
   475→   475→   475→                </div>
   476→   476→   476→              </CardContent>
   477→   477→   477→            </Card>
   478→   478→   478→
   479→   479→   479→            {/* Payment History */}
   480→   480→   480→            <Card>
   481→   481→   481→              <CardHeader>
   482→   482→   482→                <CardTitle className="text-lg flex items-center gap-2">
   483→   483→   483→                  <CreditCard className="h-5 w-5 text-emerald-600" />
   484→   484→   484→                  {t('dashboard.paymentHistory')}
   485→   485→   485→                </CardTitle>
   486→   486→   486→              </CardHeader>
   487→   487→   487→              <CardContent>
   488→   488→   488→                <Table>
   489→   489→   489→                  <TableHeader>
   490→   490→   490→                    <TableRow>
   491→   491→   491→                      <TableHead>ID</TableHead>
   492→   492→   492→                      <TableHead>{t('financial.description')}</TableHead>
   493→   493→   493→                      <TableHead>{t('financial.paymentMethod')}</TableHead>
   494→   494→   494→                      <TableHead>{t('financial.amount')}</TableHead>
   495→   495→   495→                      <TableHead>{t('common.status')}</TableHead>
   496→   496→   496→                      <TableHead>{t('common.createdAt')}</TableHead>
   497→   497→   497→                    </TableRow>
   498→   498→   498→                  </TableHeader>
   499→   499→   499→                  <TableBody>
   500→   500→   500→                    {mockPayments.map((payment) => (
   501→   501→   501→                      <TableRow key={payment.id}>
   502→   502→   502→                        <TableCell className="font-medium">{payment.id}</TableCell>
   503→   503→   503→                        <TableCell>{payment.description}</TableCell>
   504→   504→   504→                        <TableCell>{methodBadge(payment.method)}</TableCell>
   505→   505→   505→                        <TableCell className="font-semibold">{formatCurrency(payment.amount)}</TableCell>
   506→   506→   506→                        <TableCell>{statusBadge(payment.status)}</TableCell>
   507→   507→   507→                        <TableCell>{formatDate(payment.date)}</TableCell>
   508→   508→   508→                      </TableRow>
   509→   509→   509→                    ))}
   510→   510→   510→                  </TableBody>
   511→   511→   511→                </Table>
   512→   512→   512→              </CardContent>
   513→   513→   513→            </Card>
   514→   514→   514→          </TabsContent>
   515→   515→   515→
   516→   516→   516→          {/* ── Invoices Tab ── */}
   517→   517→   517→          <TabsContent value="invoices" className="mt-4">
   518→   518→   518→            <Card>
   519→   519→   519→              <CardHeader>
   520→   520→   520→                <CardTitle className="text-lg flex items-center gap-2">
   521→   521→   521→                  <Receipt className="h-5 w-5 text-emerald-600" />
   522→   522→   522→                  {t('financial.invoice')}
   523→   523→   523→                </CardTitle>
   524→   524→   524→              </CardHeader>
   525→   525→   525→              <CardContent>
   526→   526→   526→                <Table>
   527→   527→   527→                  <TableHeader>
   528→   528→   528→                    <TableRow>
   529→   529→   529→                      <TableHead>{t('financial.invoiceNumber')}</TableHead>
   530→   530→   530→                      <TableHead>Client</TableHead>
   531→   531→   531→                      <TableHead>{t('financial.amount')}</TableHead>
   532→   532→   532→                      <TableHead>{t('common.status')}</TableHead>
   533→   533→   533→                      <TableHead>{t('financial.invoiceDate')}</TableHead>
   534→   534→   534→                      <TableHead>{t('financial.invoiceDueDate')}</TableHead>
   535→   535→   535→                      <TableHead>{t('common.actions')}</TableHead>
   536→   536→   536→                    </TableRow>
   537→   537→   537→                  </TableHeader>
   538→   538→   538→                  <TableBody>
   539→   539→   539→                    {mockInvoices.map((invoice) => (
   540→   540→   540→                      <TableRow key={invoice.id}>
   541→   541→   541→                        <TableCell className="font-medium">{invoice.id}</TableCell>
   542→   542→   542→                        <TableCell>{invoice.client}</TableCell>
   543→   543→   543→                        <TableCell className="font-semibold">{formatCurrency(invoice.amount)}</TableCell>
   544→   544→   544→                        <TableCell>{statusBadge(invoice.status)}</TableCell>
   545→   545→   545→                        <TableCell>{formatDate(invoice.date)}</TableCell>
   546→   546→   546→                        <TableCell>{formatDate(invoice.dueDate)}</TableCell>
   547→   547→   547→                        <TableCell>
   548→   548→   548→                          <div className="flex gap-1">
   549→   549→   549→                            <Button variant="ghost" size="sm" className="text-emerald-600 hover:text-emerald-700">
   550→   550→   550→                              <Eye className="h-4 w-4" />
   551→   551→   551→                            </Button>
   552→   552→   552→                            <Button variant="ghost" size="sm" className="text-emerald-600 hover:text-emerald-700">
   553→   553→   553→                              <Download className="h-4 w-4" />
   554→   554→   554→                            </Button>
   555→   555→   555→                          </div>
   556→   556→   556→                        </TableCell>
   557→   557→   557→                      </TableRow>
   558→   558→   558→                    ))}
   559→   559→   559→                  </TableBody>
   560→   560→   560→                </Table>
   561→   561→   561→              </CardContent>
   562→   562→   562→            </Card>
   563→   563→   563→          </TabsContent>
   564→   564→   564→        </Tabs>
   565→   565→   565→      </motion.div>
   566→   566→   566→    </motion.div>
   567→   567→   567→  );
   568→   568→   568→}
   569→   569→   569→
