     1→     1→/**
     2→     2→ * Carsai Mozambique - Portuguese (Mozambique) Translations
     3→     3→ * 
     4→     4→ * Portuguese as used in Mozambique (pt-pt variant).
     5→     5→ * Note: Mozambique uses distinct linguistic conventions including:
     6→     6→ * - "ocê" / "você" for formal address
     7→     7→ * - "factura" instead of "nota fiscal"
     8→     8→ * - "caixa" / "multibanco" for banking references
     9→     9→ * - "telemóvel" instead of "celular"
    10→    10→ * - "autocarro" instead of "ônibus"
    11→    11→ * - Metical (MT) as currency
    12→    12→ */
    13→    13→
    14→    14→import type { TranslationObject } from '@/lib/i18n';
    15→    15→
    16→    16→export const ptPT: TranslationObject = {
   107→   107→    showMore: 'Mostrar mais',
   108→   108→    showLess: 'Mostrar menos',
   109→   109→    required: 'Obrigatório',
   110→   110→    optional: 'Opcional',
   111→   111→    enabled: 'Activado',
   112→   112→    disabled: 'Desactivado',
   113→   113→    active: 'Activo',
   114→   114→    inactive: 'Inactivo',
   115→   115→    approved: 'Aprovado',
   116→   116→    rejected: 'Rejeitado',
   117→   117→    pending: 'Pendente',
   118→   118→    draft: 'Draft',
   119→   119→    published: 'Publicado',
   120→   120→    archived: 'Arquivado',
   121→   121→    all: 'Todos',
   122→   122→    none: 'Nenhum',
   123→   123→    select: 'Seleccionar',
   124→   124→    selected: 'Seleccionado',
   125→   125→    clear: 'Limpar',
   126→   126→    reset: 'Repor',
   127→   127→    export: 'Exportar',
   128→   128→    import: 'Importar',
   129→   129→    download: 'Download',
   130→   130→    upload: 'Upload',
   131→   131→    copy: 'Copiar',
   132→   132→    paste: 'Colar',
   133→   133→    share: 'Partilhar',
   134→   134→    print: 'Imprimir',
   135→   135→    close: 'Fechar',
   136→   136→    open: 'Abrir',
   137→   137→    expand: 'Expandir',
   138→   138→    collapse: 'Recolher',
   139→   139→    actions: 'Acções',
   140→   140→    status: 'Estado',
   141→   141→    details: 'Detalhes',
   142→   142→    overview: 'Visão geral',
   143→   143→    settings: 'Configurações',
   144→   144→    help: 'Ajuda',
   145→   145→    documentation: 'Documentação',
   146→   146→    version: 'Versão',
   147→   147→    lastUpdated: 'Última actualização',
   148→   148→    createdAt: 'Criado em',
   149→   149→    updatedAt: 'Actualizado em',
   150→   150→    by: 'por',
   151→   151→    of: 'de',
   152→   152→    and: 'e',
   153→   153→    or: 'ou',
   154→   154→    to: 'para',
   155→   155→    from: 'de',
   156→   156→    with: 'com',
   157→   157→    without: 'sem',
   158→   158→    about: 'cerca de',
   159→   159→    approximately: 'aproximadamente',
   160→   160→  },
   161→   161→
   162→   162→  // ============================================================================
   163→   163→  // Home / Hero Section
   164→   164→  // ============================================================================
   165→   165→  home: {
   166→   166→    heroTitle: 'Transformação Digital para Moçambique',
   167→   167→    heroSubtitle: 'Soluções tecnológicas inovadoras que impulsionam o crescimento empresarial e a inclusão digital em Moçambique',
   168→   168→    heroCtaPrimary: 'Começar Agora',
   169→   169→    heroCtaSecondary: 'Ver Serviços',
   170→   170→    statsClients: 'Clientes Satisfeitos',
   171→   171→    statsProjects: 'Projectos Concluídos',
   172→   172→    statsYears: 'Anos de Experiência',
   173→   173→    statsSupport: 'Horas de Suporte',
   174→   174→    featuredTitle: 'Serviços em Destaque',
   175→   175→    featuredSubtitle: 'As nossas soluções mais populares para empresas moçambicanas',
   176→   176→    testimonialTitle: 'O Que Dizem os Nossos Clientes',
   177→   177→    testimonialSubtitle: 'Histórias de sucesso de empresas que transformaram os seus negócios',
   178→   178→    partnerTitle: 'Parceiros de Confiança',
   179→   179→    partnerSubtitle: 'Trabalhamos com as melhores empresas e organizações',
   180→   180→    whyChooseTitle: 'Porquê Escolher Carsai?',
   181→   181→    whyChooseSubtitle: 'Razões para confiar na nossa equipa',
   182→   182→    whyChooseReason1: 'Experiência Local',
   183→   183→    whyChooseReason1Desc: 'Compreensão profunda do mercado moçambicano e das suas particularidades',
   184→   184→    whyChooseReason2: 'Tecnologia de Ponta',
   185→   185→    whyChooseReason2Desc: 'Utilização das mais recentes tecnologias para soluções robustas',
   186→   186→    whyChooseReason3: 'Suporte Dedicado',
   187→   187→    whyChooseReason3Desc: 'Assistência contínua e personalizada para cada cliente',
   188→   188→    whyChooseReason4: 'Preços Acessíveis',
   189→   189→    whyChooseReason4Desc: 'Soluções competitivas adaptadas ao contexto económico moçambicano',
   190→   190→  },
   191→   191→
   192→   192→  // ============================================================================
   193→   193→  // Services Section
   194→   194→  // ============================================================================
   195→   195→  services: {
   196→   196→    title: 'Nossos Serviços',
   197→   197→    description: 'Oferecemos uma gama completa de serviços tecnológicos para empresas moçambicanas',
   198→   198→    subtitle: 'Soluções adaptadas ao mercado moçambique',
   199→   199→    webDev: 'Desenvolvimento Web',
   200→   200→    webDevDesc: 'Criação de websites e aplicações web modernas e responsivas',
   201→   201→    mobileDev: 'Desenvolvimento Mobile',
   202→   202→    mobileDevDesc: 'Aplicações móveis nativas e híbridas para Android e iOS',
   203→   203→    cloud: 'Serviços Cloud',
   204→   204→    cloudDesc: 'Infraestrutura e serviços cloud para escalabilidade e segurança',
   205→   205→    ai: 'Inteligência Artificial',
   206→   206→    aiDesc: 'Soluções de IA para automação e análise de dados',
   207→   207→    consulting: 'Consultoria Tecnológica',
   208→   208→    consultingDesc: 'Aconselhamento estratégico para transformação digital',
   209→   209→    maintenance: 'Manutenção e Suporte',
   210→   210→    maintenanceDesc: 'Suporte técnico contínuo e manutenção de sistemas',
   211→   211→    design: 'Design UI/UX',
   212→   212→    designDesc: 'Design de interfaces intuitivas e experiência do utilizador',
   213→   213→    seo: 'Otimização SEO',
   214→   214→    seoDesc: 'Otimização para motores de busca e marketing digital',
   215→   215→    pricingTitle: 'Preços',
   216→   216→    pricingSubtitle: 'Planos adaptados às necessidades da sua empresa',
   217→   217→    pricingBasic: 'Básico',
   218→   218→    pricingPro: 'Profissional',
   219→   219→    pricingEnterprise: 'Empresarial',
   220→   220→    pricingCustom: 'Personalizado',
   221→   221→    pricingMonthly: 'Mensal',
   222→   222→    pricingYearly: 'Anual',
   223→   223→    pricingFreeTrial: 'Período de Teste Grátis',
   224→   224→    pricingContact: 'Contacte-nos para preços personalizados',
   225→   225→    pricingFeature: '{{feature}}',
   226→   226→    pricingIncludes: 'Inclui',
   227→   227→    pricingStartAt: 'Começa em {{price}}',
   228→   228→    getStarted: 'Iniciar Agora',
   229→   229→    contactSales: 'Contactar Vendas',
   230→   230→  },
   231→   231→
   232→   232→  // ============================================================================
   233→   233→  // Projects Section
   234→   234→  // ============================================================================
   235→   235→  projects: {
   236→   236→    title: 'Nossos Projectos',
   237→   237→    description: 'Projectos realizados com sucesso para clientes em Moçambique',
   238→   238→    subtitle: 'Portfólio de projectos concluídos',
   239→   239→    viewDemo: 'Ver Demonstração',
   240→   240→    viewDetails: 'Ver Detalhes',
   241→   241→    technologies: 'Tecnologias',
   242→   242→    client: 'Cliente',
   243→   243→    duration: 'Duração',
   244→   244→    status: 'Estado',
   245→   245→    completed: 'Concluído',
   246→   246→    inProgress: 'Em Progresso',
   247→   247→    planned: 'Planeado',
   248→   248→    category: 'Categoria',
   249→   249→    year: 'Ano',
   250→   250→    filterByCategory: 'Filtrar por categoria',
   251→   251→    filterByStatus: 'Filtrar por estado',
   252→   252→    allCategories: 'Todas as categorias',
   253→   253→    allStatuses: 'Todos os estados',
   254→   254→    caseStudy: 'Estudo de Caso',
   255→   255→    results: 'Resultados',
   256→   256→    challenge: 'Desafio',
   257→   257→    solution: 'Solução',
   258→   258→    impact: 'Impacto',
   259→   259→  },
   260→   260→
   261→   261→  // ============================================================================
   262→   262→  // Blog Section
   263→   263→  // ============================================================================
   264→   264→  blog: {
   265→   265→    title: 'Blog',
   266→   266→    description: 'Artigos e notícias sobre tecnologia e o mercado moçambicano',
   267→   267→    subtitle: 'Insights e perspectivas tecnológicas',
   268→   268→    posts: 'Artigos',
   269→   269→    categories: 'Categorias',
   270→   270→    tags: 'Etiquetas',
   271→   271→    comments: 'Comentários',
   272→   272→    publish: 'Publicar',
   273→   273→    draft: 'Draft',
   274→   274→    author: 'Autor',
   275→   275→    date: 'Data',
   276→   276→    readTime: 'Tempo de leitura',
   277→   277→    readMore: 'Ler mais',
   278→   278→    shareArticle: 'Partilhar artigo',
   279→   279→    relatedPosts: 'Artigos relacionados',
   280→   280→    popularPosts: 'Artigos populares',
   281→   281→    recentPosts: 'Artigos recentes',
   282→   282→    writeArticle: 'Escrever artigo',
   283→   283→    editArticle: 'Editar artigo',
   284→   284→    deleteArticle: 'Eliminar artigo',
   285→   285→    noPosts: 'Nenhum artigo encontrado',
   286→   286→    commentPlaceholder: 'Escreva o seu comentário...',
   287→   287→    submitComment: 'Enviar comentário',
   288→   288→    replyTo: 'Responder a {{author}}',
   289→   289→    likes: 'Gostos',
   290→   290→    views: 'Visualizações',
   291→   291→    categoryAll: 'Todas as categorias',
   292→   292→    categoryTech: 'Tecnologia',
   293→   293→    categoryBusiness: 'Negócios',
   294→   294→    categoryTutorial: 'Tutoriais',
   295→   295→    categoryNews: 'Notícias',
   296→   296→  },
   297→   297→
   298→   298→  // ============================================================================
   299→   299→  // Forum Section
   300→   300→  // ============================================================================
   301→   301→  forum: {
   302→   302→    title: 'Fórum',
   303→   303→    description: 'Comunidade de discussão sobre tecnologia e negócios em Moçambique',
   304→   304→    subtitle: 'Partilhe conhecimento e experiências',
   305→   305→    topics: 'Tópicos',
   306→   306→    replies: 'Respostas',
   307→   307→    categories: 'Categorias',
   308→   308→    pinned: 'Fixado',
   309→   309→    locked: 'Bloqueado',
   310→   310→    resolved: 'Resolvido',
   311→   311→    unresolved: 'Não resolvido',
   312→   312→    createTopic: 'Criar tópico',
   313→   313→    editTopic: 'Editar tópico',
   314→   314→    deleteTopic: 'Eliminar tópico',
   315→   315→    replyTopic: 'Responder',
   316→   316→    markResolved: 'Marcar como resolvido',
   317→   317→    pinTopic: 'Fixar tópico',
   318→   318→    lockTopic: 'Bloquear tópico',
   319→   319→    noTopics: 'Nenhum tópico encontrado',
   320→   320→    topicAuthor: 'Autor do tópico',
   321→   321→    lastReply: 'Última resposta',
   322→   322→    replyCount: '{{count}} respostas',
   323→   323→    viewCount: '{{count}} visualizações',
   324→   324→    memberCount: '{{count}} membros',
   325→   325→    categoryGeneral: 'Discussão Geral',
   326→   326→    categorySupport: 'Suporte Técnico',
   327→   327→    categoryFeedback: 'Feedback',
   328→   328→    categoryIdeas: 'Ideias e Sugestões',
   329→   329→    categoryAnnouncements: 'Anúncios',
   330→   330→    searchTopics: 'Pesquisar tópicos',
   331→   331→    popularTopics: 'Tópicos populares',
   332→   332→    recentTopics: 'Tópicos recentes',
   333→   333→    myTopics: 'Meus tópicos',
   334→   334→    rules: 'Regras do fórum',
   335→   335→    moderator: 'Moderador',
   336→   336→  },
   337→   337→
   338→   338→  // ============================================================================
   339→   339→  // User Dashboard
   340→   340→  // ============================================================================
   341→   341→  dashboard: {
   342→   342→    title: 'Painel do Utilizador',
   343→   343→    subtitle: 'Gerir a sua conta e actividades',
   344→   344→    profile: 'Perfil',
   345→   345→    profileEdit: 'Editar perfil',
   346→   346→    profileView: 'Ver perfil',
   347→   347→    profilePicture: 'Foto de perfil',
   348→   348→    bio: 'Biografia',
   349→   349→    location: 'Localização',
   350→   350→    company: 'Empresa',
   351→   351→    role: 'Função',
   352→   352→    quotes: 'Cotações',
   353→   353→    quotesHistory: 'Histórico de cotações',
   354→   354→    quoteRequest: 'Pedir cotação',
   355→   355→    quoteView: 'Ver cotação',
   356→   356→    payments: 'Pagamentos',
   357→   357→    paymentHistory: 'Histórico de pagamentos',
   358→   358→    paymentPending: 'Pagamentos pendentes',
   359→   359→    invoices: 'Facturas',
   360→   360→    invoiceDownload: 'Download da factura',
   361→   361→    invoiceView: 'Ver factura',
   362→   362→    support: 'Suporte',
   363→   363→    supportTicket: 'Ticket de suporte',
   364→   364→    supportCreate: 'Criar ticket',
   365→   365→    supportHistory: 'Histórico de suporte',
   366→   366→    settings: 'Configurações',
   367→   367→    settingsGeneral: 'Configurações gerais',
   368→   368→    settingsNotifications: 'Notificações',
   369→   369→    settingsSecurity: 'Segurança',
   370→   370→    settingsLanguage: 'Idioma',
   371→   371→    settingsTheme: 'Tema',
   372→   372→    settingsPrivacy: 'Privacidade',
   373→   373→    activity: 'Actividade',
   374→   374→    activityRecent: 'Actividade recente',
   375→   375→    notifications: 'Notificações',
   376→   376→    notificationsRead: 'Notificações lidas',
   377→   377→    notificationsUnread: 'Notificações não lidas',
   378→   378→    welcome: 'Bem-vindo, {{name}}!',
   379→   379→    lastLogin: 'Último acesso em {{date}}',
   380→   380→    overview: 'Visão geral',
   381→   381→    quickActions: 'Acções rápidas',
   382→   382→    settingsDesc: 'Gerir o seu perfil e preferências',
   383→   383→    profileInfo: 'Informações do perfil',
   384→   384→    address: 'Endereço',
   385→   385→    changePassword: 'Alterar palavra-passe',
   386→   386→    saving: 'A guardar...',
   387→   387→    saveChanges: 'Guardar alterações',
   388→   388→    profileSaved: 'Perfil guardado com sucesso',
   389→   389→  },
   390→   390→
   391→   391→  // ============================================================================
   392→   392→  // Admin Section
   393→   393→  // ============================================================================
   394→   394→  admin: {
   395→   395→    title: 'Administração',
   396→   396→    subtitle: 'Gerir a plataforma Carsai',
   397→   397→    users: 'Utilizadores',
   398→   398→    usersList: 'Lista de utilizadores',
   399→   399→    usersCreate: 'Criar utilizador',
   400→   400→    usersEdit: 'Editar utilizador',
   401→   401→    usersDelete: 'Eliminar utilizador',
   402→   402→    usersActive: 'Utilizadores activos',
   403→   403→    usersInactive: 'Utilizadores inactivos',
   404→   404→    usersTotal: 'Total de utilizadores',
   405→   405→    roles: 'Funções',
   406→   406→    rolesCreate: 'Criar função',
   407→   407→    rolesEdit: 'Editar função',
   408→   408→    rolesAssign: 'Atribuir função',
   409→   409→    permissions: 'Permissões',
   410→   410→    permissionsView: 'Ver permissões',
   411→   411→    permissionsEdit: 'Editar permissões',
   412→   412→    permissionsGrant: 'Conceder permissão',
   413→   413→    permissionsRevoke: 'Revogar permissão',
   414→   414→    moderation: 'Moderação',
   415→   415→    moderationContent: 'Moderação de conteúdo',
   416→   416→    moderationUsers: 'Moderação de utilizadores',
   417→   417→    moderationReports: 'Relatórios de moderação',
   418→   418→    analytics: 'Análises',
   419→   419→    analyticsOverview: 'Visão geral de análises',
   420→   420→    analyticsTraffic: 'Análise de tráfego',
   421→   421→    analyticsRevenue: 'Análise de receitas',
   422→   422→    analyticsUsers: 'Análise de utilizadores',
   423→   423→    reports: 'Relatórios',
   424→   424→    reportsGenerate: 'Gerar relatório',
   425→   425→    reportsDownload: 'Download de relatório',
   426→   426→    reportsSchedule: 'Agendar relatório',
   427→   427→    reportsCustom: 'Relatório personalizado',
   428→   428→    system: 'Sistema',
   429→   429→    systemHealth: 'Estado do sistema',
   430→   430→    systemLogs: 'Registos do sistema',
   431→   431→    systemSettings: 'Configurações do sistema',
   432→   432→    systemBackup: 'Backup do sistema',
   433→   433→    dashboard: 'Painel de Administração',
   434→   434→    totalRevenue: 'Receitas totais',
   435→   435→    monthlyRevenue: 'Receitas mensais',
   436→   436→    growthRate: 'Taxa de crescimento',
   437→   437→    conversionRate: 'Taxa de conversão',
   438→   438→    services: 'Serviços',
   439→   439→    projects: 'Projetos',
   440→   440→    posts: 'Blog',
   441→   441→    testimonials: 'Testemunhos',
   442→   442→    contentManager: 'Gestão de Conteúdo',
   443→   443→    createNew: 'Criar novo',
   444→   444→    editItem: 'Editar',
   445→   445→    deleteItem: 'Eliminar',
   446→   446→    confirmDelete: 'Tem certeza que deseja eliminar este item?',
   447→   447→    published: 'Publicado',
   448→   448→    draft: 'Rascunho',
   449→   449→    togglePublish: 'Alterar estado de publicação',
   450→   450→    title: 'Título',
   451→   451→    slug: 'Slug',
   452→   452→    description: 'Descrição',
   453→   453→    excerpt: 'Resumo',
   454→   454→    content: 'Conteúdo',
   455→   455→    icon: 'Ícone',
   456→   456→    basePrice: 'Preço base',
   457→   457→    order: 'Ordem',
   458→   458→    featured: 'Destacado',
   459→   459→    client: 'Cliente',
   460→   460→    technologies: 'Tecnologias',
   461→   461→    demoUrl: 'URL de demonstração',
   462→   462→    name: 'Nome',
   463→   463→    company: 'Empresa',
   464→   464→    rating: 'Avaliação',
   465→   465→    category: 'Categoria',
   466→   466→    save: 'Guardar',
   467→   467→    cancel: 'Cancelar',
   468→   468→    noItems: 'Nenhum item encontrado',
   469→   469→    actions: 'Ações',
   470→   470→    date: 'Data',
   471→   471→    status: 'Estado',
   472→   472→    translations: 'Traduções',
   473→   473→    defaultLanguage: 'Português (Moçambique) — idioma padrão',
   474→   474→  },
   475→   475→
   476→   476→  // ============================================================================
   477→   477→  // Partner / Affiliate Section
   478→   478→  // ============================================================================
   479→   479→  partner: {
   480→   480→    title: 'Programa de Parceiros',
   481→   481→    description: 'Torne-se parceiro Carsai e ganhe comissões',
   482→   482→    subtitle: 'Programa de afiliados Carsai',
   483→   483→    portfolio: 'Portfólio',
   484→   484→    portfolioView: 'Ver portfólio',
   485→   485→    portfolioEdit: 'Editar portfólio',
   486→   486→    affiliate: 'Programa de Afiliados',
   487→   487→    affiliateJoin: 'Juntar-se ao programa',
   488→   488→    affiliateLink: 'Ligação de afiliado',
   489→   489→    affiliateStats: 'Estatísticas de afiliado',
   490→   490→    commissions: 'Comissões',
   491→   491→    commissionsEarned: 'Comissões ganhas',
   492→   492→    commissionsPending: 'Comissões pendentes',
   493→   493→    commissionsPaid: 'Comissões pagas',
   494→   494→    commissionsRate: 'Taxa de comissão',
   495→   495→    withdrawals: 'Levantamentos',
   496→   496→    withdrawalsRequest: 'Pedir levantamento',
   497→   497→    withdrawalsHistory: 'Histórico de levantamentos',
   498→   498→    withdrawalsPending: 'Levantamentos pendentes',
   499→   499→    referralCode: 'Código de referência',
   500→   500→    referralLink: 'Ligação de referência',
   501→   501→    referralCount: 'Referências: {{count}}',
   502→   502→    tier: 'Nível',
   503→   503→    tierBasic: 'Parceiro Básico',
   504→   504→    tierSilver: 'Parceiro Prata',
   505→   505→    tierGold: 'Parceiro Ouro',
   506→   506→    tierPlatinum: 'Parceiro Platina',
   507→   507→    benefits: 'Benefícios',
   508→   508→    requirements: 'Requisitos',
   509→   509→    earnings: 'Ganhos',
   510→   510→    totalEarnings: 'Ganhos totais',
   511→   511→    monthlyEarnings: 'Ganhos mensais',
   512→   512→  },
   513→   513→
   514→   514→  // ============================================================================
   515→   515→  // Financial / Payments Section
   516→   516→  // ============================================================================
   517→   517→  financial: {
   518→   518→    quoteRequest: 'Pedir Cotação',
   519→   519→    quoteRequestTitle: 'Pedido de Cotação',
   520→   520→    quoteRequestDesc: 'Solicite uma cotação para os nossos serviços',
   521→   521→    quoteSubmitted: 'Cotação submetida com sucesso',
   522→   522→    quotePending: 'Cotação pendente de análise',
   523→   523→    quoteApproved: 'Cotação aprovada',
   524→   524→    quoteRejected: 'Cotação rejeitada',
   525→   525→    quoteExpired: 'Cotação expirada',
   526→   526→    proposal: 'Proposta',
   527→   527→    proposalView: 'Ver proposta',
   528→   528→    proposalAccept: 'Aceitar proposta',
   529→   529→    proposalReject: 'Rejeitar proposta',
   530→   530→    proposalSent: 'Proposta enviada',
   531→   531→    payment: 'Pagamento',
   532→   532→    paymentMethod: 'Método de pagamento',
   533→   533→    paymentConfirm: 'Confirmar pagamento',
   534→   534→    paymentSuccess: 'Pagamento realizado com sucesso',
   535→   535→    paymentFailed: 'Pagamento falhou',
   536→   536→    paymentPending: 'Pagamento pendente',
   537→   537→    paymentRefunded: 'Pagamento devolvido',
   538→   538→    invoice: 'Factura',
   539→   539→    invoiceNumber: 'Número da factura',
   540→   540→    invoiceDate: 'Data da factura',
   541→   541→    invoiceDueDate: 'Data de vencimento',
   542→   542→    invoiceAmount: 'Montante',
   543→   543→    invoicePaid: 'Factura paga',
   544→   544→    invoiceUnpaid: 'Factura não paga',
   545→   545→    invoiceOverdue: 'Factura em atraso',
   546→   546→    invoiceDownload: 'Download da factura',
   547→   547→    mpesa: 'M-Pesa',
   548→   548→    mpesaNumber: 'Número M-Pesa',
   549→   549→    mpesaPay: 'Pagar com M-Pesa',
   550→   550→    mpesaConfirm: 'Confirmar pagamento M-Pesa',
   551→   551→    mpesaReference: 'Referência M-Pesa',
   552→   552→    transfer: 'Transferência Bancária',
   553→   553→    transferBank: 'Banco',
   554→   554→    transferAccount: 'Número de conta',
   555→   555→    transferReference: 'Referência da transferência',
   556→   556→    transferProof: 'Comprovativo de transferência',
   557→   557→    total: 'Total',
   558→   558→    subtotal: 'Subtotal',
   559→   559→    tax: 'Imposto',
   560→   560→    discount: 'Desconto',
   561→   561→    amount: 'Montante',
   562→   562→    currency: 'Moeda',
   563→   563→    metical: 'Metical (MT)',
   564→   564→    usd: 'Dólar Americano ($)',
   565→   565→    exchangeRate: 'Taxa de câmbio',
   566→   566→    price: 'Preço',
   567→   567→    unitPrice: 'Preço unitário',
   568→   568→    quantity: 'Quantidade',
   569→   569→    item: 'Item',
   570→   570→    description: 'Descrição',
   571→   571→    notes: 'Notas',
   572→   572→    terms: 'Termos e condições',
   573→   573→    dueNow: 'Pagamento imediato',
   574→   574→    dueLater: 'Pagamento em {{days}} dias',
   575→   575→  },
   576→   576→
   577→   577→  // ============================================================================
   578→   578→  // Footer Section
   579→   579→  // ============================================================================
   580→   580→  footer: {
   581→   581→    copyright: '© {{year}} Carsai Moçambique. Todos os direitos reservados.',
   582→   582→    privacy: 'Política de Privacidade',
   583→   583→    terms: 'Termos e Condições',
   584→   584→    social: 'Redes Sociais',
   585→   585→    socialFacebook: 'Facebook',
   586→   586→    socialInstagram: 'Instagram',
   587→   587→    socialTwitter: 'Twitter',
   588→   588→    socialLinkedIn: 'LinkedIn',
   589→   589→    socialWhatsapp: 'WhatsApp',
   590→   590→    contactInfo: 'Informações de Contacto',
   591→   591→    address: 'Endereço',
   592→   592→    phone: 'Telefone',
   593→   593→    email: 'E-mail',
   594→   594→    followUs: 'Siga-nos',
   595→   595→    newsletter: 'Newsletter',
   596→   596→    newsletterSubscribe: 'Subscrever',
   597→   597→    newsletterPlaceholder: 'Introduza o seu e-mail',
   598→   598→    newsletterSuccess: 'Subscrição realizada com sucesso',
   599→   599→    companyDescription: 'Carsai Moçambique - Transformação digital e soluções tecnológicas para empresas moçambicanas',
   600→   600→    links: 'Ligações',
   601→   601→    legal: 'Legal',
   602→   602→    cookies: 'Política de Cookies',
   603→   603→    sitemap: 'Mapa do Site',
   604→   604→    accessibility: 'Acessibilidade',
   605→   605→  },
   606→   606→
   607→   607→  // ============================================================================
   608→   608→  // Contact Section
   609→   609→  // ============================================================================
   610→   610→  contact: {
   611→   611→    title: 'Contacte-nos',
   612→   612→    description: 'Estamos disponíveis para responder às suas questões',
   613→   613→    subtitle: 'Entre em contacto com a equipa Carsai',
   614→   614→    name: 'Nome',
   615→   615→    email: 'E-mail',
   616→   616→    phone: 'Telefone',
   617→   617→    company: 'Empresa',
   618→   618→    subject: 'Assunto',
   619→   619→    message: 'Mensagem',
   620→   620→    messagePlaceholder: 'Escreva a sua mensagem...',
   621→   621→    send: 'Enviar',
   622→   622→    sentSuccess: 'Mensagem enviada com sucesso',
   623→   623→    sentError: 'Erro ao enviar mensagem',
   624→   624→    required: 'Obrigatório',
   625→   625→    office: 'Escritório',
   626→   626→    officeHours: 'Horário do escritório',
   627→   627→    weekdays: 'Dias úteis',
