     1→     1→/**
     2→     2→ * Carsai Mozambique - English (US) Translations
     3→     3→ * 
     4→     4→ * Standard American English translations for the Carsai Mozambique platform.
     5→     5→ */
     6→     6→
     7→     7→import type { TranslationObject } from '@/lib/i18n';
     8→     8→
     9→     9→export const enUS: TranslationObject = {
   133→   133→    version: 'Version',
   134→   134→    lastUpdated: 'Last updated',
   135→   135→    createdAt: 'Created at',
   136→   136→    updatedAt: 'Updated at',
   137→   137→    by: 'by',
   138→   138→    of: 'of',
   139→   139→    and: 'and',
   140→   140→    or: 'or',
   141→   141→    to: 'to',
   142→   142→    from: 'from',
   143→   143→    with: 'with',
   144→   144→    without: 'without',
   145→   145→    about: 'about',
   146→   146→    approximately: 'approximately',
   147→   147→  },
   148→   148→
   149→   149→  // ============================================================================
   150→   150→  // Home / Hero Section
   151→   151→  // ============================================================================
   152→   152→  home: {
   153→   153→    heroTitle: 'Digital Transformation for Mozambique',
   154→   154→    heroSubtitle: 'Innovative tech solutions driving business growth and digital inclusion in Mozambique',
   155→   155→    heroCtaPrimary: 'Get Started',
   156→   156→    heroCtaSecondary: 'View Services',
   157→   157→    statsClients: 'Satisfied Clients',
   158→   158→    statsProjects: 'Completed Projects',
   159→   159→    statsYears: 'Years of Experience',
   160→   160→    statsSupport: 'Support Hours',
   161→   161→    featuredTitle: 'Featured Services',
   162→   162→    featuredSubtitle: 'Our most popular solutions for Mozambican businesses',
   163→   163→    testimonialTitle: 'What Our Clients Say',
   164→   164→    testimonialSubtitle: 'Success stories from businesses that transformed their operations',
   165→   165→    partnerTitle: 'Trusted Partners',
   166→   166→    partnerSubtitle: 'We work with the best companies and organizations',
   167→   167→    whyChooseTitle: 'Why Choose Carsai?',
   168→   168→    whyChooseSubtitle: 'Reasons to trust our team',
   169→   169→    whyChooseReason1: 'Local Expertise',
   170→   170→    whyChooseReason1Desc: 'Deep understanding of the Mozambican market and its particularities',
   171→   171→    whyChooseReason2: 'Cutting-Edge Technology',
   172→   172→    whyChooseReason2Desc: 'Using the latest technologies for robust solutions',
   173→   173→    whyChooseReason3: 'Dedicated Support',
   174→   174→    whyChooseReason3Desc: 'Continuous and personalized assistance for every client',
   175→   175→    whyChooseReason4: 'Affordable Pricing',
   176→   176→    whyChooseReason4Desc: 'Competitive solutions adapted to the Mozambican economic context',
   177→   177→  },
   178→   178→
   179→   179→  // ============================================================================
   180→   180→  // Services Section
   181→   181→  // ============================================================================
   182→   182→  services: {
   183→   183→    title: 'Our Services',
   184→   184→    description: 'We offer a complete range of tech services for Mozambican businesses',
   185→   185→    subtitle: 'Solutions tailored to the Mozambique market',
   186→   186→    webDev: 'Web Development',
   187→   187→    webDevDesc: 'Modern and responsive websites and web applications',
   188→   188→    mobileDev: 'Mobile Development',
   189→   189→    mobileDevDesc: 'Native and hybrid mobile apps for Android and iOS',
   190→   190→    cloud: 'Cloud Services',
   191→   191→    cloudDesc: 'Cloud infrastructure and services for scalability and security',
   192→   192→    ai: 'Artificial Intelligence',
   193→   193→    aiDesc: 'AI solutions for automation and data analysis',
   194→   194→    consulting: 'Tech Consulting',
   195→   195→    consultingDesc: 'Strategic advice for digital transformation',
   196→   196→    maintenance: 'Maintenance & Support',
   197→   197→    maintenanceDesc: 'Continuous technical support and system maintenance',
   198→   198→    design: 'UI/UX Design',
   199→   199→    designDesc: 'Intuitive interface design and user experience',
   200→   200→    seo: 'SEO Optimization',
   201→   201→    seoDesc: 'Search engine optimization and digital marketing',
   202→   202→    pricingTitle: 'Pricing',
   203→   203→    pricingSubtitle: 'Plans tailored to your business needs',
   204→   204→    pricingBasic: 'Basic',
   205→   205→    pricingPro: 'Professional',
   206→   206→    pricingEnterprise: 'Enterprise',
   207→   207→    pricingCustom: 'Custom',
   208→   208→    pricingMonthly: 'Monthly',
   209→   209→    pricingYearly: 'Yearly',
   210→   210→    pricingFreeTrial: 'Free Trial Period',
   211→   211→    pricingContact: 'Contact us for custom pricing',
   212→   212→    pricingFeature: '{{feature}}',
   213→   213→    pricingIncludes: 'Includes',
   214→   214→    pricingStartAt: 'Starting at {{price}}',
   215→   215→    getStarted: 'Get Started',
   216→   216→    contactSales: 'Contact Sales',
   217→   217→  },
   218→   218→
   219→   219→  // ============================================================================
   220→   220→  // Projects Section
   221→   221→  // ============================================================================
   222→   222→  projects: {
   223→   223→    title: 'Our Projects',
   224→   224→    description: 'Successfully completed projects for clients in Mozambique',
   225→   225→    subtitle: 'Portfolio of completed projects',
   226→   226→    viewDemo: 'View Demo',
   227→   227→    viewDetails: 'View Details',
   228→   228→    technologies: 'Technologies',
   229→   229→    client: 'Client',
   230→   230→    duration: 'Duration',
   231→   231→    status: 'Status',
   232→   232→    completed: 'Completed',
   233→   233→    inProgress: 'In Progress',
   234→   234→    planned: 'Planned',
   235→   235→    category: 'Category',
   236→   236→    year: 'Year',
   237→   237→    filterByCategory: 'Filter by category',
   238→   238→    filterByStatus: 'Filter by status',
   239→   239→    allCategories: 'All categories',
   240→   240→    allStatuses: 'All statuses',
   241→   241→    caseStudy: 'Case Study',
   242→   242→    results: 'Results',
   243→   243→    challenge: 'Challenge',
   244→   244→    solution: 'Solution',
   245→   245→    impact: 'Impact',
   246→   246→  },
   247→   247→
   248→   248→  // ============================================================================
   249→   249→  // Blog Section
   250→   250→  // ============================================================================
   251→   251→  blog: {
   252→   252→    title: 'Blog',
   253→   253→    description: 'Articles and news about technology and the Mozambican market',
   254→   254→    subtitle: 'Tech insights and perspectives',
   255→   255→    posts: 'Posts',
   256→   256→    categories: 'Categories',
   257→   257→    tags: 'Tags',
   258→   258→    comments: 'Comments',
   259→   259→    publish: 'Publish',
   260→   260→    draft: 'Draft',
   261→   261→    author: 'Author',
   262→   262→    date: 'Date',
   263→   263→    readTime: 'Read time',
   264→   264→    readMore: 'Read more',
   265→   265→    shareArticle: 'Share article',
   266→   266→    relatedPosts: 'Related posts',
   267→   267→    popularPosts: 'Popular posts',
   268→   268→    recentPosts: 'Recent posts',
   269→   269→    writeArticle: 'Write article',
   270→   270→    editArticle: 'Edit article',
   271→   271→    deleteArticle: 'Delete article',
   272→   272→    noPosts: 'No posts found',
   273→   273→    commentPlaceholder: 'Write your comment...',
   274→   274→    submitComment: 'Submit comment',
   275→   275→    replyTo: 'Reply to {{author}}',
   276→   276→    likes: 'Likes',
   277→   277→    views: 'Views',
   278→   278→    categoryAll: 'All categories',
   279→   279→    categoryTech: 'Technology',
   280→   280→    categoryBusiness: 'Business',
   281→   281→    categoryTutorial: 'Tutorials',
   282→   282→    categoryNews: 'News',
   283→   283→  },
   284→   284→
   285→   285→  // ============================================================================
   286→   286→  // Forum Section
   287→   287→  // ============================================================================
   288→   288→  forum: {
   289→   289→    title: 'Forum',
   290→   290→    description: 'Community discussion about technology and business in Mozambique',
   291→   291→    subtitle: 'Share knowledge and experiences',
   292→   292→    topics: 'Topics',
   293→   293→    replies: 'Replies',
   294→   294→    categories: 'Categories',
   295→   295→    pinned: 'Pinned',
   296→   296→    locked: 'Locked',
   297→   297→    resolved: 'Resolved',
   298→   298→    unresolved: 'Unresolved',
   299→   299→    createTopic: 'Create topic',
   300→   300→    editTopic: 'Edit topic',
   301→   301→    deleteTopic: 'Delete topic',
   302→   302→    replyTopic: 'Reply',
   303→   303→    markResolved: 'Mark as resolved',
   304→   304→    pinTopic: 'Pin topic',
   305→   305→    lockTopic: 'Lock topic',
   306→   306→    noTopics: 'No topics found',
   307→   307→    topicAuthor: 'Topic author',
   308→   308→    lastReply: 'Last reply',
   309→   309→    replyCount: '{{count}} replies',
   310→   310→    viewCount: '{{count}} views',
   311→   311→    memberCount: '{{count}} members',
   312→   312→    categoryGeneral: 'General Discussion',
   313→   313→    categorySupport: 'Technical Support',
   314→   314→    categoryFeedback: 'Feedback',
   315→   315→    categoryIdeas: 'Ideas & Suggestions',
   316→   316→    categoryAnnouncements: 'Announcements',
   317→   317→    searchTopics: 'Search topics',
   318→   318→    popularTopics: 'Popular topics',
   319→   319→    recentTopics: 'Recent topics',
   320→   320→    myTopics: 'My topics',
   321→   321→    rules: 'Forum rules',
   322→   322→    moderator: 'Moderator',
   323→   323→  },
   324→   324→
   325→   325→  // ============================================================================
   326→   326→  // User Dashboard
   327→   327→  // ============================================================================
   328→   328→  dashboard: {
   329→   329→    title: 'User Dashboard',
   330→   330→    subtitle: 'Manage your account and activities',
   331→   331→    profile: 'Profile',
   332→   332→    profileEdit: 'Edit profile',
   333→   333→    profileView: 'View profile',
   334→   334→    profilePicture: 'Profile picture',
   335→   335→    bio: 'Bio',
   336→   336→    location: 'Location',
   337→   337→    company: 'Company',
   338→   338→    role: 'Role',
   339→   339→    quotes: 'Quotes',
   340→   340→    quotesHistory: 'Quotes history',
   341→   341→    quoteRequest: 'Request a quote',
   342→   342→    quoteView: 'View quote',
   343→   343→    payments: 'Payments',
   344→   344→    paymentHistory: 'Payment history',
   345→   345→    paymentPending: 'Pending payments',
   346→   346→    invoices: 'Invoices',
   347→   347→    invoiceDownload: 'Download invoice',
   348→   348→    invoiceView: 'View invoice',
   349→   349→    support: 'Support',
   350→   350→    supportTicket: 'Support ticket',
   351→   351→    supportCreate: 'Create ticket',
   352→   352→    supportHistory: 'Support history',
   353→   353→    settings: 'Settings',
   354→   354→    settingsGeneral: 'General settings',
   355→   355→    settingsNotifications: 'Notifications',
   356→   356→    settingsSecurity: 'Security',
   357→   357→    settingsLanguage: 'Language',
   358→   358→    settingsTheme: 'Theme',
   359→   359→    settingsPrivacy: 'Privacy',
   360→   360→    activity: 'Activity',
   361→   361→    activityRecent: 'Recent activity',
   362→   362→    notifications: 'Notifications',
   363→   363→    notificationsRead: 'Read notifications',
   364→   364→    notificationsUnread: 'Unread notifications',
   365→   365→    welcome: 'Welcome, {{name}}!',
   366→   366→    lastLogin: 'Last login on {{date}}',
   367→   367→    overview: 'Overview',
   368→   368→    quickActions: 'Quick actions',
   369→   369→  },
   370→   370→
   371→   371→  // ============================================================================
   372→   372→  // Admin Section
   373→   373→  // ============================================================================
   374→   374→  admin: {
   375→   375→    title: 'Administration',
   376→   376→    subtitle: 'Manage the Carsai platform',
   377→   377→    users: 'Users',
   378→   378→    usersList: 'Users list',
   379→   379→    usersCreate: 'Create user',
   380→   380→    usersEdit: 'Edit user',
   381→   381→    usersDelete: 'Delete user',
   382→   382→    usersActive: 'Active users',
   383→   383→    usersInactive: 'Inactive users',
   384→   384→    usersTotal: 'Total users',
   385→   385→    roles: 'Roles',
   386→   386→    rolesCreate: 'Create role',
   387→   387→    rolesEdit: 'Edit role',
   388→   388→    rolesAssign: 'Assign role',
   389→   389→    permissions: 'Permissions',
   390→   390→    permissionsView: 'View permissions',
   391→   391→    permissionsEdit: 'Edit permissions',
   392→   392→    permissionsGrant: 'Grant permission',
   393→   393→    permissionsRevoke: 'Revoke permission',
   394→   394→    moderation: 'Moderation',
   395→   395→    moderationContent: 'Content moderation',
   396→   396→    moderationUsers: 'User moderation',
   397→   397→    moderationReports: 'Moderation reports',
   398→   398→    analytics: 'Analytics',
   399→   399→    analyticsOverview: 'Analytics overview',
   400→   400→    analyticsTraffic: 'Traffic analytics',
   401→   401→    analyticsRevenue: 'Revenue analytics',
   402→   402→    analyticsUsers: 'User analytics',
   403→   403→    reports: 'Reports',
   404→   404→    reportsGenerate: 'Generate report',
   405→   405→    reportsDownload: 'Download report',
   406→   406→    reportsSchedule: 'Schedule report',
   407→   407→    reportsCustom: 'Custom report',
   408→   408→    system: 'System',
   409→   409→    systemHealth: 'System health',
   410→   410→    systemLogs: 'System logs',
   411→   411→    systemSettings: 'System settings',
   412→   412→    systemBackup: 'System backup',
   413→   413→    dashboard: 'Admin Dashboard',
   414→   414→    totalRevenue: 'Total revenue',
   415→   415→    monthlyRevenue: 'Monthly revenue',
   416→   416→    growthRate: 'Growth rate',
   417→   417→    conversionRate: 'Conversion rate',
   418→   418→  },
   419→   419→
   420→   420→  // ============================================================================
   421→   421→  // Partner / Affiliate Section
   422→   422→  // ============================================================================
   423→   423→  partner: {
   424→   424→    title: 'Partner Program',
   425→   425→    description: 'Become a Carsai partner and earn commissions',
   426→   426→    subtitle: 'Carsai affiliate program',
   427→   427→    portfolio: 'Portfolio',
   428→   428→    portfolioView: 'View portfolio',
   429→   429→    portfolioEdit: 'Edit portfolio',
   430→   430→    affiliate: 'Affiliate Program',
   431→   431→    affiliateJoin: 'Join the program',
   432→   432→    affiliateLink: 'Affiliate link',
   433→   433→    affiliateStats: 'Affiliate stats',
   434→   434→    commissions: 'Commissions',
   435→   435→    commissionsEarned: 'Commissions earned',
   436→   436→    commissionsPending: 'Pending commissions',
   437→   437→    commissionsPaid: 'Paid commissions',
   438→   438→    commissionsRate: 'Commission rate',
   439→   439→    withdrawals: 'Withdrawals',
   440→   440→    withdrawalsRequest: 'Request withdrawal',
   441→   441→    withdrawalsHistory: 'Withdrawal history',
   442→   442→    withdrawalsPending: 'Pending withdrawals',
   443→   443→    referralCode: 'Referral code',
   444→   444→    referralLink: 'Referral link',
   445→   445→    referralCount: 'Referrals: {{count}}',
   446→   446→    tier: 'Tier',
   447→   447→    tierBasic: 'Basic Partner',
   448→   448→    tierSilver: 'Silver Partner',
   449→   449→    tierGold: 'Gold Partner',
   450→   450→    tierPlatinum: 'Platinum Partner',
   451→   451→    benefits: 'Benefits',
   452→   452→    requirements: 'Requirements',
   453→   453→    earnings: 'Earnings',
   454→   454→    totalEarnings: 'Total earnings',
   455→   455→    monthlyEarnings: 'Monthly earnings',
   456→   456→  },
   457→   457→
   458→   458→  // ============================================================================
   459→   459→  // Financial / Payments Section
   460→   460→  // ============================================================================
   461→   461→  financial: {
   462→   462→    quoteRequest: 'Request Quote',
   463→   463→    quoteRequestTitle: 'Quote Request',
   464→   464→    quoteRequestDesc: 'Request a quote for our services',
   465→   465→    quoteSubmitted: 'Quote submitted successfully',
   466→   466→    quotePending: 'Quote pending review',
   467→   467→    quoteApproved: 'Quote approved',
   468→   468→    quoteRejected: 'Quote rejected',
   469→   469→    quoteExpired: 'Quote expired',
   470→   470→    proposal: 'Proposal',
   471→   471→    proposalView: 'View proposal',
   472→   472→    proposalAccept: 'Accept proposal',
   473→   473→    proposalReject: 'Reject proposal',
   474→   474→    proposalSent: 'Proposal sent',
   475→   475→    payment: 'Payment',
   476→   476→    paymentMethod: 'Payment method',
   477→   477→    paymentConfirm: 'Confirm payment',
   478→   478→    paymentSuccess: 'Payment completed successfully',
   479→   479→    paymentFailed: 'Payment failed',
   480→   480→    paymentPending: 'Payment pending',
   481→   481→    paymentRefunded: 'Payment refunded',
   482→   482→    invoice: 'Invoice',
   483→   483→    invoiceNumber: 'Invoice number',
   484→   484→    invoiceDate: 'Invoice date',
   485→   485→    invoiceDueDate: 'Due date',
   486→   486→    invoiceAmount: 'Amount',
   487→   487→    invoicePaid: 'Invoice paid',
   488→   488→    invoiceUnpaid: 'Invoice unpaid',
   489→   489→    invoiceOverdue: 'Invoice overdue',
   490→   490→    invoiceDownload: 'Download invoice',
   491→   491→    mpesa: 'M-Pesa',
   492→   492→    mpesaNumber: 'M-Pesa number',
   493→   493→    mpesaPay: 'Pay with M-Pesa',
   494→   494→    mpesaConfirm: 'Confirm M-Pesa payment',
   495→   495→    mpesaReference: 'M-Pesa reference',
   496→   496→    transfer: 'Bank Transfer',
   497→   497→    transferBank: 'Bank',
   498→   498→    transferAccount: 'Account number',
   499→   499→    transferReference: 'Transfer reference',
   500→   500→    transferProof: 'Transfer proof',
   501→   501→    total: 'Total',
   502→   502→    subtotal: 'Subtotal',
   503→   503→    tax: 'Tax',
   504→   504→    discount: 'Discount',
   505→   505→    amount: 'Amount',
   506→   506→    currency: 'Currency',
   507→   507→    metical: 'Metical (MT)',
   508→   508→    usd: 'US Dollar ($)',
   509→   509→    exchangeRate: 'Exchange rate',
   510→   510→    price: 'Price',
   511→   511→    unitPrice: 'Unit price',
   512→   512→    quantity: 'Quantity',
   513→   513→    item: 'Item',
   514→   514→    description: 'Description',
   515→   515→    notes: 'Notes',
   516→   516→    terms: 'Terms and conditions',
   517→   517→    dueNow: 'Pay now',
   518→   518→    dueLater: 'Pay in {{days}} days',
   519→   519→  },
   520→   520→
   521→   521→  // ============================================================================
   522→   522→  // Footer Section
   523→   523→  // ============================================================================
   524→   524→  footer: {
   525→   525→    copyright: '© {{year}} Carsai Mozambique. All rights reserved.',
   526→   526→    privacy: 'Privacy Policy',
   527→   527→    terms: 'Terms & Conditions',
   528→   528→    social: 'Social Media',
   529→   529→    socialFacebook: 'Facebook',
   530→   530→    socialInstagram: 'Instagram',
   531→   531→    socialTwitter: 'Twitter',
   532→   532→    socialLinkedIn: 'LinkedIn',
   533→   533→    socialWhatsapp: 'WhatsApp',
   534→   534→    contactInfo: 'Contact Information',
   535→   535→    address: 'Address',
   536→   536→    phone: 'Phone',
   537→   537→    email: 'Email',
   538→   538→    followUs: 'Follow us',
   539→   539→    newsletter: 'Newsletter',
   540→   540→    newsletterSubscribe: 'Subscribe',
   541→   541→    newsletterPlaceholder: 'Enter your email',
   542→   542→    newsletterSuccess: 'Successfully subscribed',
   543→   543→    companyDescription: 'Carsai Mozambique - Digital transformation and tech solutions for Mozambican businesses',
   544→   544→    links: 'Links',
   545→   545→    legal: 'Legal',
   546→   546→    cookies: 'Cookie Policy',
   547→   547→    sitemap: 'Sitemap',
   548→   548→    accessibility: 'Accessibility',
   549→   549→  },
   550→   550→
   551→   551→  // ============================================================================
   552→   552→  // Contact Section
   553→   553→  // ============================================================================
   554→   554→  contact: {
   555→   555→    title: 'Contact Us',
   556→   556→    description: 'We\'re available to answer your questions',
   557→   557→    subtitle: 'Get in touch with the Carsai team',
   558→   558→    name: 'Name',
   559→   559→    email: 'Email',
   560→   560→    phone: 'Phone',
   561→   561→    company: 'Company',
   562→   562→    subject: 'Subject',
   563→   563→    message: 'Message',
   564→   564→    messagePlaceholder: 'Write your message...',
   565→   565→    send: 'Send',
   566→   566→    sentSuccess: 'Message sent successfully',
   567→   567→    sentError: 'Error sending message',
   568→   568→    required: 'Required',
   569→   569→    office: 'Office',
   570→   570→    officeHours: 'Office hours',
   571→   571→    weekdays: 'Weekdays',
   572→   572→    saturday: 'Saturday',
   573→   573→    closed: 'Closed',
   574→   574→    map: 'Map',
   575→   575→    directions: 'Directions',
   576→   576→  },
   577→   577→
   578→   578→  // ============================================================================
   579→   579→  // FAQ Section
   580→   580→  // ============================================================================
   581→   581→  faq: {
   582→   582→    title: 'Frequently Asked Questions',
   583→   583→    description: 'Answers to the most common questions',
   584→   584→    subtitle: 'Find answers to your questions',
   585→   585→    question: 'Question',
   586→   586→    answer: 'Answer',
   587→   587→    noResults: 'No questions found',
   588→   588→    searchPlaceholder: 'Search questions...',
   589→   589→    categoryGeneral: 'General',
   590→   590→    categoryServices: 'Services',
   591→   591→    categoryPayment: 'Payments',
   592→   592→    categorySupport: 'Support',
   593→   593→    categoryPartner: 'Partners',
   594→   594→    faq1Q: 'How can I request a quote?',
   595→   595→    faq1A: 'You can request a quote through our online form or by contacting us directly via email or phone.',
   596→   596→    faq2Q: 'What payment methods are accepted?',
   597→   597→    faq2A: 'We accept M-Pesa, bank transfers, and international payments via credit card.',
   598→   598→    faq3Q: 'What is the project delivery timeline?',
   599→   599→    faq3A: 'The timeline varies depending on project complexity. We provide a detailed schedule in our proposal.',
   600→   600→    faq4Q: 'Do you offer post-delivery support?',
   601→   601→    faq4A: 'Yes, all our plans include ongoing technical support after project delivery.',
   602→   602→    faq5Q: 'How do I become a Carsai partner?',
   603→   603→    faq5A: 'Register in our partner program and start earning commissions on each referral.',
   604→   604→  },
   605→   605→
   606→   606→  // ============================================================================
   607→   607→  // About Section
   608→   608→  // ============================================================================
   609→   609→  about: {
   610→   610→    title: 'About Us',
   611→   611→    description: 'Meet the Carsai Mozambique team',
   612→   612→    subtitle: 'Our story and mission',
   613→   613→    mission: 'Mission',
   614→   614→    missionText: 'To democratize technology in Mozambique by offering affordable, quality digital solutions for businesses of all sizes.',
   615→   615→    vision: 'Vision',
   616→   616→    visionText: 'To be the leading tech platform in Mozambique, driving digital transformation and economic inclusion.',
   617→   617→    values: 'Values',
   618→   618→    valueInnovation: 'Innovation',
   619→   619→    valueInnovationDesc: 'Constant pursuit of creative and technological solutions',
   620→   620→    valueIntegrity: 'Integrity',
   621→   621→    valueIntegrityDesc: 'Transparency and honesty in all interactions',
   622→   622→    valueExcellence: 'Excelência',
   623→   623→    valueExcellenceDesc: 'Commitment to quality and continuous improvement',
   624→   624→    valueCommunity: 'Community',
   625→   625→    valueCommunityDesc: 'Positive impact on Mozambican society',
   626→   626→    team: 'Team',
   627→   627→    teamTitle: 'Our Team',
   628→   628→    teamSubtitle: 'Professionals dedicated to digital transformation',
   629→   629→    history: 'History',
   630→   630→    historyText: 'Founded in Mozambique with the purpose of transforming the country\'s technological landscape.',
   631→   631→    partners: 'Partners',
   632→   632→    awards: 'Awards',
   633→   633→    certifications: 'Certifications',
   634→   634→  },
   635→   635→
   636→   636→  // ============================================================================
   637→   637→  // Accessibility & Misc
   638→   638→  // ============================================================================
   639→   639→  accessibility: {
   640→   640→    skipToMain: 'Skip to main content',
   641→   641→    darkMode: 'Dark mode',
   642→   642→    lightMode: 'Light mode',
   643→   643→    highContrast: 'High contrast',
   644→   644→    fontSize: 'Font size',
   645→   645→    languageSwitch: 'Change language',
   646→   646→    screenReader: 'Optimized for screen readers',
   647→   647→    keyboardNav: 'Keyboard navigation',
   648→   648→  },
   649→   649→
   650→   650→  // ============================================================================
   651→   651→  // Notification Section
   652→   652→  // ============================================================================
   653→   653→  notif: {
   654→   654→    title: 'Notifications',
   655→   655→    markAllRead: 'Mark all as read',
   656→   656→    noNotifications: 'No notifications yet',
   657→   657→    newNotification: 'New notification',
   658→   658→    pollInterval: 'Checking for new notifications...',
   659→   659→  },
   660→   660→
   661→   661→  // ============================================================================
   662→   662→  // Global Search
   663→   663→  // ============================================================================
   664→   664→  search: {
   665→   665→    title: 'Search',
   666→   666→    placeholder: 'Search services, projects, articles...',
   667→   667→    noResults: 'No results found',
   668→   668→    shortcut: 'Ctrl+K',
   669→   669→    services: 'Services',
   670→   670→    projects: 'Projects',
   671→   671→    blog: 'Blog Articles',
   672→   672→    forum: 'Forum Topics',
   673→   673→    openSearch: 'Open search',
   674→   674→  },
   675→   675→
   676→   676→  // ============================================================================
   677→   677→  // AI Chat Assistant
   678→   678→  // ============================================================================
   679→   679→  chat: {
   680→   680→    title: 'Carsai Assistant',
   681→   681→    subtitle: 'Ask me anything about our services',
   682→   682→    placeholder: 'Type your message...',
   683→   683→    sendMessage: 'Send',
   684→   684→    greeting: 'Hello! I\'m the Carsai assistant. How can I help you today?',
   685→   685→    quickQuestion1: 'What services does Carsai offer?',
   686→   686→    quickQuestion2: 'How can I request a quote?',
   687→   687→    quickQuestion3: 'What payment methods are available?',
   688→   688→    quickQuestion4: 'How to become a partner?',
   689→   689→    thinking: 'Thinking...',
   690→   690→    error: 'Sorry, I couldn\'t process your request. Please try again.',
   691→   691→    close: 'Close chat',
   692→   692→    open: 'Open chat assistant',
   693→   693→    newMessage: 'New message from assistant',
   694→   694→  },
   695→   695→
   696→   696→  // ============================================================================
   697→   697→  // Newsletter (Enhanced)
